Datastream Name;Device ID;Property Name;Time Of Measure;Value;Unit Of Measurement
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-25T12:00:00Z;199.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-25T13:00:00Z;197.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-25T14:00:00Z;206.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-25T15:00:00Z;135.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-25T16:00:00Z;190.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-25T17:00:00Z;228.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-25T18:00:00Z;64.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-25T19:00:00Z;170.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-25T20:00:00Z;229;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-25T21:00:00Z;216.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-25T22:00:00Z;198.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-25T23:00:00Z;251.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-26T00:00:00Z;228.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-26T01:00:00Z;235;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-26T02:00:00Z;236.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-26T03:00:00Z;251.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-26T04:00:00Z;316.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-26T05:00:00Z;212.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-26T06:00:00Z;195.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-26T07:00:00Z;194.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-26T08:00:00Z;217.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-26T09:00:00Z;173.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-26T10:00:00Z;218.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-26T11:00:00Z;231.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-26T12:00:00Z;232.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-26T13:00:00Z;217.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-26T14:00:00Z;230.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-26T15:00:00Z;212.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-26T16:00:00Z;265.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-26T17:00:00Z;223.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-26T18:00:00Z;207.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-26T19:00:00Z;220.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-26T20:00:00Z;211.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-26T21:00:00Z;267.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-26T22:00:00Z;228;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-26T23:00:00Z;175.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-27T00:00:00Z;189.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-27T01:00:00Z;196.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-27T02:00:00Z;187.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-27T03:00:00Z;207.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-27T04:00:00Z;218.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-27T05:00:00Z;209;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-27T06:00:00Z;204.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-27T07:00:00Z;192.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-27T08:00:00Z;200.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-27T09:00:00Z;157.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-27T10:00:00Z;205.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-27T11:00:00Z;187.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-27T12:00:00Z;200.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-27T13:00:00Z;176.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-27T14:00:00Z;199.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-27T15:00:00Z;217.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-27T16:00:00Z;192;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-27T17:00:00Z;224.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-27T18:00:00Z;206.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-27T19:00:00Z;238.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-27T20:00:00Z;37.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-27T21:00:00Z;226;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-27T22:00:00Z;190;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-27T23:00:00Z;108;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-28T00:00:00Z;75.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-28T01:00:00Z;157.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-28T02:00:00Z;79.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-28T03:00:00Z;104.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-28T04:00:00Z;77.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-28T05:00:00Z;106.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-28T06:00:00Z;109.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-28T07:00:00Z;58.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-28T08:00:00Z;109.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-28T09:00:00Z;145.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-28T10:00:00Z;177;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-28T11:00:00Z;70.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-28T12:00:00Z;154.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-28T13:00:00Z;225.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-28T14:00:00Z;219.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-28T15:00:00Z;235.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-28T16:00:00Z;244.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-28T17:00:00Z;208;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-28T18:00:00Z;324.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-28T19:00:00Z;253.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-28T20:00:00Z;236.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-28T21:00:00Z;222.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-28T22:00:00Z;203.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-28T23:00:00Z;171.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-29T00:00:00Z;199.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-29T01:00:00Z;204.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-29T02:00:00Z;211.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-29T03:00:00Z;218.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-29T04:00:00Z;214.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-29T05:00:00Z;208.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-29T06:00:00Z;231.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-29T07:00:00Z;228.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-29T08:00:00Z;221;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-29T09:00:00Z;223.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-29T10:00:00Z;205.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-29T11:00:00Z;223.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-29T12:00:00Z;175.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-29T13:00:00Z;249.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-29T14:00:00Z;325.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-29T15:00:00Z;207.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-29T16:00:00Z;194.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-29T17:00:00Z;212.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-29T18:00:00Z;215.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-29T19:00:00Z;248.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-29T20:00:00Z;209.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-29T21:00:00Z;206;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-29T22:00:00Z;316.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-29T23:00:00Z;195;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-01T00:00:00Z;47.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-01T01:00:00Z;322.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-01T02:00:00Z;10.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-01T03:00:00Z;222.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-01T04:00:00Z;207.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-01T05:00:00Z;208.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-01T06:00:00Z;235.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-01T07:00:00Z;125;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-01T08:00:00Z;258.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-01T09:00:00Z;212.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-01T10:00:00Z;214.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-01T11:00:00Z;243.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-01T12:00:00Z;207.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-01T13:00:00Z;226.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-01T14:00:00Z;210.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-01T15:00:00Z;201.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-01T16:00:00Z;222.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-01T17:00:00Z;245.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-01T18:00:00Z;214.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-01T19:00:00Z;223.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-01T20:00:00Z;288.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-01T21:00:00Z;182.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-01T22:00:00Z;236.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-01T23:00:00Z;226;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-02T00:00:00Z;286.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-02T01:00:00Z;19.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-02T02:00:00Z;83.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-02T03:00:00Z;93.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-02T04:00:00Z;64.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-02T05:00:00Z;126.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-02T06:00:00Z;115;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-02T07:00:00Z;88.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-02T08:00:00Z;128.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-02T09:00:00Z;139.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-02T10:00:00Z;182.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-02T11:00:00Z;146.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-02T12:00:00Z;124.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-02T13:00:00Z;258;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-02T14:00:00Z;208;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-02T15:00:00Z;229.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-02T16:00:00Z;215;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-02T17:00:00Z;215.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-02T18:00:00Z;217.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-02T19:00:00Z;295.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-02T20:00:00Z;233.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-02T21:00:00Z;240.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-02T22:00:00Z;1.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-02T23:00:00Z;109.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-03T00:00:00Z;180.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-03T01:00:00Z;190;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-03T02:00:00Z;178.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-03T03:00:00Z;169.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-03T04:00:00Z;177.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-03T05:00:00Z;187;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-03T06:00:00Z;151.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-03T07:00:00Z;136.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-03T08:00:00Z;215.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-03T09:00:00Z;227.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-03T10:00:00Z;231.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-03T11:00:00Z;210.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-03-03T12:00:00Z;198.6;Degrees(�)
